// The beginning of this file contains the data necessary to initialize all screen on the smart phone application.
// Display and alert data packets have been intentially removed from this section of the data
// Clear the tutorial text here
<Tutorial_Text: >
7F 07 AA DA E6 01 01 6C AB 8A 7F
// V1 Version: V3.8930
7F 0E AA D6 EA 02 08 56 33 2E 38 39 33 30 FF AB B7 7F
7F 07 AA DA E6 03 01 6E AB 8E 7F
// Valentine One w/ CS Serial Number = 1234567890
7F 11 AA D6 EA 04 0B 31 32 33 34 35 36 37 38 39 30 86 AB C8 7F
7F 07 AA DA E6 11 01 7C AB AA 7F
// V1 User bytes: FF FF FF FF FF FF
7F 0D AA D6 EA 12 07 FF FF FF FF FF FF 7D 5D AB B2 7F
7F 07 AA DA E6 22 01 8D AB CC 7F
// Sweep Sections: 36072 - 34774, 34770 - 33383
7F 11 AA D6 EA 23 0B 12 8C E8 87 D6 22 87 D2 82 67 DF AB 7A 7F
7F 07 AA DA E6 16 01 81 AB B4 7F
// Sweep Definition: Upper Edge: 34106     Lower Edge: 33900
7F 0C AA D6 EA 17 06 80 85 3A 84 6C B6 AB 23 7F
// Sweep Definition: Upper Edge: 34475     Lower Edge: 34180
7F 0C AA D6 EA 17 06 81 86 AB 85 84 42 AB 3B 7F
// Sweep Definition: Upper Edge: 34652     Lower Edge: 34563
7F 0C AA D6 EA 17 06 82 87 5C 87 03 76 AB A3 7F
// Sweep Definition: Upper Edge: 35526     Lower Edge: 35467
7F 0C AA D6 EA 17 06 83 8A C6 8A 8B 6F AB 95 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 84 00 00 00 00 0B AB CD 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 85 00 00 00 00 0C AB CF 7F
7F 07 AA DA E6 19 01 84 AB BA 7F
// Max sweep index = 05
7F 08 AA D6 EA 20 02 05 91 AB D5 7F
7F 07 AA DA E6 62 01 CD AB 4C 7F
// Battery Voltage = 13.09V
7F 09 AA D6 EA 63 03 0D 09 E6 AB 80 7F
7F 07 AA D2 E6 01 01 64 AB 7A 7F
// Savvy V1 Version: S1.0100
7F 0E AA D6 E2 02 08 53 31 2E 30 31 30 30 DF AB 77 7F
7F 07 AA D2 E6 03 01 66 AB 7E 7F
// Savvy Serial Number = S12345678
7F 11 AA D6 E2 04 0B 53 31 32 33 34 35 36 37 38 00 68 AB 8C 7F
7F 07 AA D2 E6 71 01 D4 AB 5A 7F
// Speed Setting = 56 KPH(34.8 MPH)    Source = Potentiometer    Unmute Enabled
7F 09 AA D6 E2 72 03 38 02 11 AB D6 7F
// Device ID 6 Version: B0.0015
7F 0E AA D6 E6 02 08 42 30 2E 30 30 31 35 D6 AB 65 7F
//
// Data below this point will include display and alert data packets
<Tutorial_Text: Demo: (Start)>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 74 14 AB E2 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 75 15 AB E4 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 76 16 AB E6 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 77 17 AB E8 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 78 18 AB EA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 79 19 AB EC 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 7A 1A AB EE 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 7B 1B AB F0 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 7C 1C AB F2 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 7D 5D 1D AB F4 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 7E 1E AB F6 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 7D 5F 1F AB F8 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 80 20 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 81 21 AB FC 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 82 22 AB FE 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 83 23 AB 00 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 84 24 AB 02 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 85 25 AB 04 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 86 26 AB 06 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 87 27 AB 08 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 88 28 AB 0A 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 89 29 AB 0C 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 8A 2A AB 0E 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 8B 2B AB 10 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 8C 2C AB 12 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 8D 2D AB 14 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 8E 2E AB 16 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 8F 2F AB 18 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 90 30 AB 1A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 91 31 AB 1C 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 92 32 AB 1E 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 93 33 AB 20 7F
<Tutorial_Text: Demo: X Band Front>
7F 0E AA D6 EA 43 08 11 29 1E B0 00 28 81 66 AB 85 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 94 34 AB 22 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 95 B2 AB 1E 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 96 B3 AB 20 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 97 B4 AB 22 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 98 B5 AB 24 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 99 B6 AB 26 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 9A B7 AB 28 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 9B B8 AB 2A 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 9C B9 AB 2C 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 9D BA AB 2E 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 9E BB AB 30 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 9F BC AB 32 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A0 BD AB 34 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A1 BE AB 36 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A2 BF AB 38 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A3 C0 AB 3A 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A4 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A5 C2 AB 3E 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A6 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A7 C4 AB 42 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A8 C5 AB 44 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 A9 C6 AB 46 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 AA C7 AB 48 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 AB C8 AB 4A 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 AC C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 AD CA AB 4E 7F
